date,category,amount,note
2024-03-22,Utilities,135.59,Utilities purchase
2024-03-22,Shopping,157.85,Shopping purchase
2024-03-22,Rent,903.68,Rent purchase
2024-03-23,Rent,830.99,Rent purchase
2024-03-23,Shopping,62.21,Shopping purchase
2024-03-23,Entertainment,32.38,Entertainment purchase
2024-03-24,Transport,16.03,Transport purchase
2024-03-25,Transport,38.26,Transport purchase
2024-03-25,Dining,33.67,Dining purchase
2024-03-25,Entertainment,47.98,Entertainment purchase
2024-03-25,Healthcare,24.98,Healthcare purchase
2024-03-26,Healthcare,92.39,Healthcare purchase
2024-03-26,Groceries,108.54,Groceries purchase
2024-03-26,Healthcare,58.16,Healthcare purchase
2024-03-26,Entertainment,30.9,Entertainment purchase
2024-03-27,Groceries,71.11,Groceries purchase
2024-03-27,Shopping,98.45,Shopping purchase
2024-03-27,Utilities,103.94,Utilities purchase
2024-03-27,Healthcare,63.06,Healthcare purchase
2024-03-28,Transport,43.62,Transport purchase
2024-03-28,Transport,49.23,Transport purchase
2024-03-28,Groceries,112.55,Groceries purchase
2024-03-28,Groceries,46.72,Groceries purchase
2024-03-29,Rent,930.74,Rent purchase
2024-03-29,Healthcare,46.19,Healthcare purchase
2024-03-29,Transport,12.01,Transport purchase
2024-03-29,Transport,44.67,Transport purchase
2024-03-30,Shopping,155.36,Shopping purchase
2024-03-30,Healthcare,40.18,Healthcare purchase
2024-03-30,Dining,36.16,Dining purchase
2024-03-30,Groceries,119.99,Groceries purchase
2024-03-31,Utilities,77.94,Utilities purchase
2024-03-31,Utilities,118.51,Utilities purchase
2024-03-31,Groceries,100.34,Groceries purchase
2024-04-01,Transport,19.54,Transport purchase
2024-04-02,Dining,40.38,Dining purchase
2024-04-02,Utilities,101.85,Utilities purchase
2024-04-02,Transport,34.24,Transport purchase
2024-04-02,Shopping,158.04,Shopping purchase
2024-04-03,Transport,48.59,Transport purchase
2024-04-04,Groceries,114.31,Groceries purchase
2024-04-05,Healthcare,95.32,Healthcare purchase
2024-04-05,Utilities,66.84,Utilities purchase
2024-04-05,Utilities,69.17,Utilities purchase
2024-04-05,Shopping,173.05,Shopping purchase
2024-04-06,Groceries,67.78,Groceries purchase
2024-04-07,Dining,34.51,Dining purchase
2024-04-07,Healthcare,85.79,Healthcare purchase
2024-04-07,Entertainment,14.83,Entertainment purchase
2024-04-07,Entertainment,10.89,Entertainment purchase
2024-04-08,Rent,1082.92,Rent purchase
2024-04-08,Healthcare,34.09,Healthcare purchase
2024-04-08,Shopping,130.86,Shopping purchase
2024-04-09,Dining,27.55,Dining purchase
2024-04-09,Rent,974.23,Rent purchase
2024-04-09,Shopping,78.01,Shopping purchase
2024-04-09,Utilities,134.77,Utilities purchase
2024-04-10,Utilities,127.54,Utilities purchase
2024-04-10,Healthcare,46.91,Healthcare purchase
2024-04-10,Rent,1140.38,Rent purchase
2024-04-10,Transport,29.5,Transport purchase
2024-04-11,Shopping,81.26,Shopping purchase
2024-04-11,Shopping,120.04,Shopping purchase
2024-04-11,Utilities,67.71,Utilities purchase
2024-04-12,Groceries,47.44,Groceries purchase
2024-04-12,Rent,979.27,Rent purchase
2024-04-12,Utilities,122.15,Utilities purchase
2024-04-12,Rent,1022.07,Rent purchase
2024-04-13,Healthcare,75.34,Healthcare purchase
2024-04-13,Shopping,139.51,Shopping purchase
2024-04-14,Rent,1021.39,Rent purchase
2024-04-14,Entertainment,39.79,Entertainment purchase
2024-04-14,Entertainment,34.63,Entertainment purchase
2024-04-15,Transport,17.66,Transport purchase
2024-04-15,Utilities,88.4,Utilities purchase
2024-04-15,Shopping,75.19,Shopping purchase
2024-04-15,Utilities,70.86,Utilities purchase
2024-04-16,Entertainment,22.56,Entertainment purchase
2024-04-16,Shopping,150.43,Shopping purchase
2024-04-16,Shopping,196.49,Shopping purchase
2024-04-16,Utilities,86.66,Utilities purchase
2024-04-17,Transport,20.97,Transport purchase
2024-04-18,Shopping,145.54,Shopping purchase
2024-04-19,Rent,841.04,Rent purchase
2024-04-19,Groceries,85.93,Groceries purchase
2024-04-20,Rent,976.19,Rent purchase
2024-04-20,Transport,48.62,Transport purchase
2024-04-20,Shopping,189.39,Shopping purchase
2024-04-20,Rent,845.63,Rent purchase
2024-04-21,Healthcare,59.34,Healthcare purchase
2024-04-22,Transport,15.97,Transport purchase
2024-04-23,Dining,40.11,Dining purchase
2024-04-23,Healthcare,68.51,Healthcare purchase
2024-04-23,Dining,59.73,Dining purchase
2024-04-24,Healthcare,56.04,Healthcare purchase
2024-04-24,Rent,918.94,Rent purchase
2024-04-25,Shopping,122.35,Shopping purchase
2024-04-25,Groceries,88.77,Groceries purchase
2024-04-25,Dining,57.64,Dining purchase
2024-04-25,Utilities,116.3,Utilities purchase
2024-04-26,Transport,32.08,Transport purchase
2024-04-26,Dining,22.07,Dining purchase
2024-04-26,Transport,10.11,Transport purchase
2024-04-27,Rent,828.47,Rent purchase
2024-04-27,Rent,916.5,Rent purchase
2024-04-27,Shopping,146.54,Shopping purchase
2024-04-27,Utilities,85.93,Utilities purchase
2024-04-28,Shopping,161.81,Shopping purchase
2024-04-28,Utilities,98.26,Utilities purchase
2024-04-29,Transport,12.86,Transport purchase
2024-04-29,Transport,46.34,Transport purchase
2024-04-30,Shopping,127.11,Shopping purchase
2024-04-30,Shopping,99.05,Shopping purchase
2024-05-01,Shopping,145.95,Shopping purchase
2024-05-01,Shopping,110.08,Shopping purchase
2024-05-01,Rent,975.1,Rent purchase
2024-05-01,Groceries,111.15,Groceries purchase
2024-05-02,Shopping,24.66,Shopping purchase
2024-05-02,Utilities,146.57,Utilities purchase
2024-05-02,Groceries,119.97,Groceries purchase
2024-05-03,Rent,1166.43,Rent purchase
2024-05-03,Groceries,101.05,Groceries purchase
2024-05-03,Transport,28.82,Transport purchase
2024-05-04,Healthcare,70.78,Healthcare purchase
2024-05-04,Rent,1187.62,Rent purchase
2024-05-05,Entertainment,38.58,Entertainment purchase
2024-05-05,Entertainment,56.91,Entertainment purchase
2024-05-05,Transport,23.19,Transport purchase
2024-05-05,Rent,915.29,Rent purchase
2024-05-06,Groceries,76.39,Groceries purchase
2024-05-06,Entertainment,27.67,Entertainment purchase
2024-05-06,Dining,58.66,Dining purchase
2024-05-06,Healthcare,89.19,Healthcare purchase
2024-05-07,Rent,965.3,Rent purchase
2024-05-08,Entertainment,53.58,Entertainment purchase
2024-05-08,Rent,1050.16,Rent purchase
2024-05-09,Utilities,84.04,Utilities purchase
2024-05-10,Entertainment,650.0,Concert tickets
2024-05-10,Shopping,98.86,Shopping purchase
2024-05-10,Rent,848.57,Rent purchase
2024-05-11,Transport,22.43,Transport purchase
2024-05-11,Groceries,84.18,Groceries purchase
2024-05-12,Utilities,149.3,Utilities purchase
2024-05-13,Rent,1178.82,Rent purchase
2024-05-14,Rent,1173.06,Rent purchase
2024-05-14,Shopping,111.6,Shopping purchase
2024-05-15,Healthcare,86.78,Healthcare purchase
2024-05-15,Rent,897.49,Rent purchase
2024-05-15,Transport,25.34,Transport purchase
2024-05-16,Dining,27.43,Dining purchase
2024-05-16,Healthcare,47.19,Healthcare purchase
2024-05-17,Shopping,170.75,Shopping purchase
2024-05-17,Groceries,62.63,Groceries purchase
2024-05-17,Rent,1146.1,Rent purchase
2024-05-18,Healthcare,56.43,Healthcare purchase
2024-05-18,Entertainment,70.87,Entertainment purchase
2024-05-18,Utilities,111.46,Utilities purchase
2024-05-18,Rent,938.05,Rent purchase
2024-05-19,Healthcare,23.49,Healthcare purchase
2024-05-19,Rent,1082.09,Rent purchase
2024-05-20,Healthcare,99.07,Healthcare purchase
2024-05-20,Transport,29.81,Transport purchase
2024-05-20,Groceries,50.1,Groceries purchase
2024-05-20,Entertainment,70.88,Entertainment purchase
2024-05-21,Transport,26.4,Transport purchase
2024-05-21,Rent,806.14,Rent purchase
2024-05-21,Dining,38.67,Dining purchase
2024-05-21,Transport,12.99,Transport purchase
2024-05-22,Entertainment,53.63,Entertainment purchase
2024-05-22,Healthcare,71.99,Healthcare purchase
2024-05-22,Entertainment,69.66,Entertainment purchase
2024-05-23,Rent,1148.95,Rent purchase
2024-05-23,Groceries,89.4,Groceries purchase
2024-05-23,Utilities,116.8,Utilities purchase
2024-05-23,Entertainment,53.88,Entertainment purchase
2024-05-24,Utilities,127.21,Utilities purchase
2024-05-24,Healthcare,98.27,Healthcare purchase
2024-05-24,Dining,34.97,Dining purchase
2024-05-25,Entertainment,40.15,Entertainment purchase
2024-05-25,Groceries,63.47,Groceries purchase
2024-05-25,Groceries,43.68,Groceries purchase
2024-05-26,Healthcare,65.27,Healthcare purchase
2024-05-26,Transport,16.8,Transport purchase
2024-05-27,Healthcare,69.58,Healthcare purchase
2024-05-28,Rent,1165.13,Rent purchase
2024-05-28,Transport,19.29,Transport purchase
2024-05-29,Rent,902.13,Rent purchase
2024-05-29,Groceries,111.91,Groceries purchase
2024-05-29,Rent,1160.48,Rent purchase
2024-05-30,Dining,34.88,Dining purchase
2024-05-30,Entertainment,79.14,Entertainment purchase
2024-05-31,Utilities,149.94,Utilities purchase
2024-05-31,Healthcare,75.23,Healthcare purchase
2024-05-31,Rent,1138.12,Rent purchase
2024-06-01,Entertainment,50.24,Entertainment purchase
2024-06-01,Transport,900.0,Flight booking
2024-06-01,Dining,25.67,Dining purchase
2024-06-01,Shopping,23.95,Shopping purchase
2024-06-01,Healthcare,41.96,Healthcare purchase
2024-06-02,Rent,1133.14,Rent purchase
2024-06-03,Entertainment,25.33,Entertainment purchase
2024-06-03,Utilities,115.88,Utilities purchase
2024-06-03,Utilities,114.64,Utilities purchase
2024-06-04,Dining,55.65,Dining purchase
2024-06-04,Groceries,64.71,Groceries purchase
2024-06-05,Groceries,86.37,Groceries purchase
2024-06-05,Transport,13.61,Transport purchase
2024-06-05,Shopping,78.81,Shopping purchase
2024-06-05,Healthcare,34.05,Healthcare purchase
2024-06-06,Entertainment,47.16,Entertainment purchase
2024-06-06,Shopping,169.49,Shopping purchase
2024-06-07,Shopping,154.38,Shopping purchase
2024-06-07,Entertainment,66.3,Entertainment purchase
2024-06-07,Rent,1186.95,Rent purchase
2024-06-08,Healthcare,97.38,Healthcare purchase
2024-06-08,Entertainment,16.32,Entertainment purchase
2024-06-08,Dining,21.33,Dining purchase
2024-06-08,Utilities,137.41,Utilities purchase
2024-06-09,Groceries,61.16,Groceries purchase
2024-06-09,Dining,35.47,Dining purchase
2024-06-09,Shopping,125.22,Shopping purchase
2024-06-09,Entertainment,17.58,Entertainment purchase
2024-06-10,Rent,810.01,Rent purchase
2024-06-10,Entertainment,74.07,Entertainment purchase
2024-06-11,Dining,43.59,Dining purchase
2024-06-11,Rent,1163.76,Rent purchase
2024-06-12,Healthcare,29.33,Healthcare purchase
2024-06-12,Groceries,115.7,Groceries purchase
2024-06-12,Shopping,199.27,Shopping purchase
2024-06-13,Dining,25.57,Dining purchase
2024-06-14,Healthcare,66.99,Healthcare purchase
2024-06-14,Healthcare,56.29,Healthcare purchase
2024-06-15,Healthcare,72.39,Healthcare purchase
2024-06-15,Rent,1046.26,Rent purchase
2024-06-16,Groceries,95.22,Groceries purchase
2024-06-16,Utilities,99.9,Utilities purchase
2024-06-16,Utilities,136.99,Utilities purchase
2024-06-17,Entertainment,48.11,Entertainment purchase
2024-06-18,Utilities,147.14,Utilities purchase
2024-06-18,Groceries,71.85,Groceries purchase
2024-06-18,Rent,836.67,Rent purchase
2024-06-19,Entertainment,27.05,Entertainment purchase
2024-06-19,Groceries,44.05,Groceries purchase
2024-06-20,Utilities,66.17,Utilities purchase
2024-06-20,Utilities,112.77,Utilities purchase
2024-06-21,Groceries,62.18,Groceries purchase
2024-06-21,Entertainment,64.21,Entertainment purchase
2024-06-22,Transport,14.4,Transport purchase
2024-06-22,Transport,31.61,Transport purchase
2024-06-23,Transport,10.59,Transport purchase
2024-06-24,Entertainment,11.1,Entertainment purchase
2024-06-24,Shopping,29.43,Shopping purchase
2024-06-25,Dining,48.55,Dining purchase
2024-06-25,Rent,979.31,Rent purchase
2024-06-25,Entertainment,45.93,Entertainment purchase
2024-06-25,Dining,35.34,Dining purchase
2024-06-26,Shopping,102.45,Shopping purchase
2024-06-26,Groceries,98.18,Groceries purchase
2024-06-27,Groceries,119.89,Groceries purchase
2024-06-28,Rent,829.4,Rent purchase
2024-06-28,Dining,29.5,Dining purchase
2024-06-28,Healthcare,74.89,Healthcare purchase
2024-06-28,Rent,1084.96,Rent purchase
2024-06-29,Dining,20.68,Dining purchase
2024-06-29,Entertainment,36.66,Entertainment purchase
2024-06-30,Healthcare,27.93,Healthcare purchase
2024-06-30,Rent,1002.22,Rent purchase
2024-06-30,Dining,53.38,Dining purchase
2024-07-01,Healthcare,56.12,Healthcare purchase
2024-07-01,Utilities,97.24,Utilities purchase
2024-07-02,Healthcare,53.28,Healthcare purchase
2024-07-02,Dining,29.06,Dining purchase
2024-07-02,Entertainment,76.75,Entertainment purchase
2024-07-02,Entertainment,56.56,Entertainment purchase
2024-07-03,Dining,19.11,Dining purchase
2024-07-03,Dining,19.2,Dining purchase
2024-07-03,Dining,48.51,Dining purchase
2024-07-03,Entertainment,66.82,Entertainment purchase
2024-07-04,Entertainment,56.9,Entertainment purchase
2024-07-04,Dining,520.0,Holiday party
2024-07-05,Healthcare,89.45,Healthcare purchase
2024-07-05,Groceries,117.47,Groceries purchase
2024-07-05,Entertainment,71.15,Entertainment purchase
2024-07-05,Shopping,83.3,Shopping purchase
2024-07-06,Transport,36.27,Transport purchase
2024-07-06,Utilities,136.25,Utilities purchase
2024-07-07,Entertainment,18.04,Entertainment purchase
2024-07-07,Healthcare,87.61,Healthcare purchase
2024-07-07,Shopping,123.34,Shopping purchase
2024-07-08,Shopping,25.21,Shopping purchase
2024-07-09,Transport,32.65,Transport purchase
2024-07-09,Entertainment,10.43,Entertainment purchase
2024-07-09,Shopping,185.88,Shopping purchase
2024-07-10,Utilities,93.86,Utilities purchase
2024-07-10,Groceries,47.34,Groceries purchase
2024-07-10,Dining,21.38,Dining purchase
2024-07-10,Rent,936.36,Rent purchase
2024-07-11,Shopping,149.89,Shopping purchase
2024-07-11,Dining,54.75,Dining purchase
2024-07-11,Transport,16.3,Transport purchase
2024-07-12,Dining,27.24,Dining purchase
2024-07-13,Dining,27.75,Dining purchase
2024-07-13,Healthcare,41.85,Healthcare purchase
2024-07-13,Rent,1042.83,Rent purchase
2024-07-13,Dining,30.53,Dining purchase
2024-07-14,Shopping,28.18,Shopping purchase
2024-07-14,Healthcare,98.76,Healthcare purchase
2024-07-14,Groceries,40.61,Groceries purchase
2024-07-14,Shopping,190.16,Shopping purchase
2024-07-15,Shopping,72.1,Shopping purchase
2024-07-15,Dining,15.35,Dining purchase
2024-07-16,Utilities,105.02,Utilities purchase
2024-07-16,Groceries,74.9,Groceries purchase
2024-07-16,Entertainment,15.05,Entertainment purchase
2024-07-16,Transport,15.17,Transport purchase
2024-07-17,Healthcare,43.16,Healthcare purchase
2024-07-17,Healthcare,21.67,Healthcare purchase
2024-07-17,Healthcare,65.87,Healthcare purchase
2024-07-17,Dining,53.79,Dining purchase
2024-07-18,Transport,42.05,Transport purchase
2024-07-18,Rent,1132.81,Rent purchase
2024-07-18,Entertainment,16.17,Entertainment purchase
2024-07-19,Utilities,99.21,Utilities purchase
2024-07-20,Utilities,89.98,Utilities purchase
2024-07-20,Dining,32.81,Dining purchase
2024-07-20,Shopping,154.24,Shopping purchase
2024-07-20,Transport,13.06,Transport purchase
2024-07-21,Utilities,141.53,Utilities purchase
2024-07-22,Entertainment,60.92,Entertainment purchase
2024-07-22,Transport,19.45,Transport purchase
2024-07-22,Transport,20.24,Transport purchase
2024-07-23,Dining,22.97,Dining purchase
2024-07-23,Transport,40.41,Transport purchase
2024-07-24,Rent,1072.45,Rent purchase
2024-07-24,Entertainment,70.5,Entertainment purchase
2024-07-24,Entertainment,20.57,Entertainment purchase
2024-07-24,Rent,1101.78,Rent purchase
2024-07-25,Rent,976.88,Rent purchase
2024-07-26,Shopping,103.11,Shopping purchase
2024-07-26,Entertainment,45.51,Entertainment purchase
2024-07-26,Shopping,126.46,Shopping purchase
2024-07-27,Groceries,69.5,Groceries purchase
2024-07-28,Healthcare,57.02,Healthcare purchase
2024-07-28,Dining,44.01,Dining purchase
2024-07-28,Dining,42.68,Dining purchase
2024-07-29,Rent,1163.62,Rent purchase
2024-07-30,Entertainment,52.35,Entertainment purchase
2024-07-30,Transport,48.31,Transport purchase
2024-07-31,Entertainment,78.77,Entertainment purchase
2024-07-31,Dining,37.7,Dining purchase
2024-07-31,Dining,51.49,Dining purchase
2024-07-31,Transport,11.57,Transport purchase
2024-08-01,Shopping,89.73,Shopping purchase
2024-08-01,Transport,24.56,Transport purchase
2024-08-01,Rent,1009.63,Rent purchase
2024-08-01,Entertainment,57.52,Entertainment purchase
2024-08-02,Entertainment,14.61,Entertainment purchase
2024-08-03,Healthcare,42.73,Healthcare purchase
2024-08-04,Entertainment,15.71,Entertainment purchase
2024-08-04,Transport,46.67,Transport purchase
2024-08-05,Healthcare,30.32,Healthcare purchase
2024-08-05,Dining,28.93,Dining purchase
2024-08-05,Healthcare,71.48,Healthcare purchase
2024-08-06,Transport,36.8,Transport purchase
2024-08-06,Dining,44.07,Dining purchase
2024-08-06,Healthcare,60.68,Healthcare purchase
2024-08-07,Entertainment,31.62,Entertainment purchase
2024-08-08,Entertainment,76.34,Entertainment purchase
2024-08-08,Rent,876.8,Rent purchase
2024-08-09,Transport,13.09,Transport purchase
2024-08-09,Dining,37.85,Dining purchase
2024-08-10,Entertainment,71.35,Entertainment purchase
2024-08-11,Transport,43.25,Transport purchase
2024-08-11,Healthcare,32.34,Healthcare purchase
2024-08-12,Entertainment,57.35,Entertainment purchase
2024-08-12,Rent,817.48,Rent purchase
2024-08-13,Rent,1044.24,Rent purchase
2024-08-13,Rent,893.6,Rent purchase
2024-08-14,Shopping,193.81,Shopping purchase
2024-08-14,Rent,1161.59,Rent purchase
2024-08-15,Entertainment,57.48,Entertainment purchase
2024-08-15,Healthcare,750.0,Emergency visit
2024-08-15,Rent,984.67,Rent purchase
2024-08-16,Healthcare,60.23,Healthcare purchase
2024-08-16,Healthcare,97.3,Healthcare purchase
2024-08-16,Utilities,132.11,Utilities purchase
2024-08-17,Shopping,29.39,Shopping purchase
2024-08-17,Rent,1149.65,Rent purchase
2024-08-18,Dining,27.83,Dining purchase
2024-08-19,Transport,43.24,Transport purchase
2024-08-19,Shopping,100.88,Shopping purchase
2024-08-20,Utilities,133.5,Utilities purchase
2024-08-21,Utilities,94.75,Utilities purchase
2024-08-21,Groceries,73.19,Groceries purchase
2024-08-21,Healthcare,60.16,Healthcare purchase
2024-08-22,Entertainment,25.72,Entertainment purchase
2024-08-23,Dining,52.76,Dining purchase
2024-08-23,Transport,11.53,Transport purchase
2024-08-23,Entertainment,65.4,Entertainment purchase
2024-08-24,Transport,40.35,Transport purchase
